AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
3.88e+17,hueppow,03/31/2024 09:11 AM,"Hey everyone , I have a question. Since marketplace is multi chain  now , does it mean that you can buy land or rent via polygon network?",,,neutral,0.9477809071540833
8.31e+17,directdemocracy,03/31/2024 09:17 AM,"Thanks, I will do that now.",,,positive,0.8018118143081665
2.39e+17,lifezoned4,03/31/2024 01:21 PM,"Hi, I am new to decentraland and enjoying my first hour but first question arise. I create a magic.link wallet but also have a hardware wallet can one account have multiple wallets atteched?",,,positive,0.7205927968025208
2.39e+17,lifezoned4,03/31/2024 01:22 PM,Also another question is what the status on a VR renderer is? Is this still a thing at somepointt? Heard there is development on this topic some time ago.,,,neutral,0.9013714790344238
2.39e+17,lifezoned4,03/31/2024 02:40 PM,Yes? Why the ping?,,,neutral,0.7918747663497925
2.39e+17,lifezoned4,03/31/2024 02:41 PM,Okay ð .. will have a look did not see the option adhoc,,,neutral,0.8388984799385071
1.04e+18,kaze_no_kai,03/31/2024 05:08 PM,Hey @dFour be careful of any DMs. Each wallet is like a separate profile.,,,neutral,0.5934146642684937
5.4e+17,_.valkyr._,03/31/2024 08:19 PM,"Hey there, @Huepow. Eth MANA is still needed to purchase or rent land.:dcl:",,,neutral,0.8583303093910217
5.4e+17,_.valkyr._,03/31/2024 08:33 PM,"Hi, @dFour. The best place for discussions regarding the status of VR is in Decentraland's DAO Discord. Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3. Thank you for understanding!ð¤",,,positive,0.73858642578125
6.35e+17,jasonx2979,04/01/2024 07:44 AM,"Yo, clean up this mess",,ð (1),negative,0.8349756002426147
1.04e+18,kaze_no_kai,04/01/2024 05:54 PM,"ð Hey All, Opening the conversation here about Contests! What I'd love to hear more on (but the short answer is yes more contests!) 

* ð What types of contests you all love 
* â Duration that feels appropriate for each type of contest
* ð What types of prizes you would prefer, etc.

@Kim Currier",,"ð«¶ð½ (1),dcl (1)",positive,0.8971127271652222
1.04e+18,kaze_no_kai,04/01/2024 07:53 PM,@Crash please keep the content related to Decentraland. Thanks ð,,,neutral,0.5612183809280396
1.83e+17,hprivakos,04/01/2024 10:02 PM,The ones where I gain lot of money in the shortest amount of time,,,positive,0.6510985493659973
1.83e+17,hprivakos,04/01/2024 10:02 PM,"Hackathon, over a single week, with 2k MANA for the winner, 1k for the second, 500 for the third, nothing for other people",,ðð¼ (1),neutral,0.8005496859550476
1.83e+17,hprivakos,04/01/2024 10:03 PM,"no need to give away 10k+ USD for each contests, and no need to go up to the 10th winners because there are usually less than 10 submissions and the 10th one is usually terrible but still winning money because it's in the price list...",,ð¯ (1),negative,0.6371257305145264
4.08e+17,nft_world,04/01/2024 11:18 PM,I would like to see a way for less advanced coders to get incetivized. Only rewarding a few of the most advanced users doesnt create much incentive for newbies. Perhaps less of a contest and more of a skills challenge. If you complete xyz steps you get such and such reward. Maybe something not worthwhile for everyone but enough to get someone who's interested in building in Decentraland to actually get started,,ðð¼ (1),neutral,0.5845798850059509
4.08e+17,nft_world,04/01/2024 11:19 PM,It might be cool to create teams led by more advanced users who can train/mentor the newbies,,ð«¶ð½ (1),positive,0.735735297203064
4.46e+17,baybackner,04/02/2024 01:31 AM,Connecting @dax with you here!,,â¤ï¸ (1),neutral,0.6140063405036926
8.79e+17,kimbonft,04/02/2024 03:27 AM,"Love this idea - thanks for sharing. Agree having some contests for more people to get involved, especially at the earlier stages would be great.",,â¤ï¸ (1),positive,0.975786030292511
8.79e+17,kimbonft,04/02/2024 04:02 AM,appreciate the feedback!,,,positive,0.9622670412063599
1.22e+18,chanelemoon_99,04/02/2024 04:29 AM,Hello,,,positive,0.5282987356185913
9.16e+17,sashafischer,04/02/2024 04:43 AM,Hello everyone,,,positive,0.7999905347824097
1.1e+18,zigg.,04/02/2024 04:45 AM,Hello @Jackson and @Sasha Fischer | ROMB! Welcome to Decentraland's Discord server. ð ð«¡,,,positive,0.7365770936012268
5.34e+17,trueshinobi1,04/02/2024 09:29 AM,https://youtu.be/QQSkHJfLbcc?si=pAC6Q9W2fccKrJOD,,,neutral,0.7154565453529358
5.34e+17,trueshinobi1,04/02/2024 09:29 AM,First Pizza on Decentraland,,,neutral,0.7438496351242065
3.94e+17,dax._,04/02/2024 03:35 PM,@AaronLeupp feel free to msg me,,,neutral,0.8052839040756226
1.04e+18,kaze_no_kai,04/02/2024 03:42 PM,@UniKoÐ¯n just sent you a friend request to discuss something ð,,ð (1),neutral,0.912575364112854
9.16e+17,sashafischer,04/02/2024 07:40 PM,Hello,,,positive,0.5282987356185913
9.59e+17,kajola.972272863,04/02/2024 11:48 PM,Hii,,,neutral,0.4912964701652527
5.4e+17,_.valkyr._,04/03/2024 04:07 AM,"Please keep your posts here related to Decentraland, @unlockking. Any topics unrelated to Decentraland that still align with our #rules can be posted on the #â£-random channel. Thanks!ð«¡",,,neutral,0.7853021025657654
5.4e+17,_.valkyr._,04/03/2024 04:23 AM,"Hello!ð¤ Welcome to Decentraland's Discord server, @KaJoLað½.:dcl:",,,positive,0.8100671768188477
8.95e+17,_jamesw,04/03/2024 05:11 AM,Hi there!,,,positive,0.825773298740387
1.12e+18,swaglegend666,04/03/2024 01:18 PM,I im SWAGLEGEND666,,,neutral,0.6925303936004639
1.1e+18,zigg.,04/03/2024 08:33 PM,Hello @SWAGLEGEND666$ and @jamesw! Welcome to Decentraland's Discord server! ð,,â¤ï¸ (1),positive,0.9069870710372925
8e+17,kari2c,04/03/2024 09:38 PM,Hi there!,,ð¤ (2),positive,0.825773298740387
1.1e+18,zigg.,04/03/2024 10:19 PM,Hello there @MM! Welcome to Decentraland's Discrod server!! ð«¡,,,positive,0.938624918460846
9.29e+17,cryptogreen.,04/04/2024 04:35 AM,Anyone have an update on when the mobile phone platform  will be available? https://decentraland.org/blog/community-highlights/expanding-horizons-building-a-multi-engine-foundation-for-decentraland,,,neutral,0.7753813862800598
1.1e+18,zigg.,04/04/2024 04:48 AM,"Hello there! Currently, we have no updates on the availability of Decentraland on mobile phones, and we do not have an ETA for this. However, once it goes live, all users will receive a notification here in our Discord server and on other social media platforms.",,ð (2),neutral,0.8322946429252625
7.71e+17,exilezander,04/04/2024 06:58 AM,anyone even earning on this,,,neutral,0.6186761260032654
1.88e+17,andregiant.,04/04/2024 09:46 AM,In the few days Iâve played Iâve âearnedâ friends ð,,ð (1),neutral,0.7357416152954102
1.04e+18,kaze_no_kai,04/04/2024 01:20 PM,"Hey @cryptogreen. there is a grant project from the DAO working on a mobile version based on Godot, you can find more details and updates on this below:
https://decentraland.org/governance/update/?id=a545a8e1-9f37-4536-8cd7-fd4acc018708&proposalId=cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3",,,neutral,0.50352543592453
1.13e+18,lord_knows,04/04/2024 01:28 PM,And you are going to spend them soon ðððð,,,neutral,0.6230886578559875
1.17e+18,refmaut,04/04/2024 08:45 PM,ÐµÑÑÑ ÑÐ¾Ð»Ðº Ð¾Ñ ÑÑÐ¾Ð³Ð¾ ÑÐ¾Ð¾Ð±ÑÐµÑÑÐ²Ð°?,,,neutral,0.8308814167976379
1.17e+18,refmaut,04/04/2024 08:45 PM,ÐÐ»Ð¸ Ð»Ð¾Ð²Ð¸ÑÑ ÑÑÑ Ð½ÐµÑÐµÐ³Ð¾?,,,neutral,0.8425859808921814
1.17e+18,refmaut,04/04/2024 08:47 PM,"Ñ Ð¿ÑÐ¾ Ð·Ð°ÑÐ°Ð±Ð¾ÑÐ¾Ðº, Ð´ÑÑÐ·ÑÑ Ð²Ð¸ÑÑÑÐ°Ð»ÑÐ½ÑÐµ Ð½Ðµ Ð¸Ð½ÑÐµÑÐµÑÑÑÑ",,,neutral,0.809512197971344
1.88e+17,andregiant.,04/04/2024 09:15 PM,spend friends?,,,neutral,0.8628771901130676
5.4e+17,_.valkyr._,04/04/2024 09:44 PM,"Hi there, @Reflector. Welcome to Decentraland's Discord server.ð«¡ I translated your message, and I'd suggest exploring the platform and participating in events (https://decentraland.org/events/) to earn free NFTs (wearables/emotes) that you can sell in the marketplace to earnÂ MANA.",,,positive,0.7978735566139221
1.04e+18,kaze_no_kai,04/05/2024 01:00 AM,"Hey All, we will have a Community meeting on 18th of April, would love to see there â¤ï¸ 
We will have another one in a different time slot on 2nd of May as well:
https://discord.gg/Fqyk7Jd4?event=1225455226350338163",,,positive,0.9570714831352234
1.21e+18,onfieldtemp,04/05/2024 01:17 AM,Gm,,,neutral,0.5333064198493958
1.88e+17,andregiant.,04/05/2024 01:53 AM,Morning,,,positive,0.5097958445549011
1.06e+18,_cicadaa_,04/05/2024 02:48 AM,Good morning @VDM and @andregiant. Welcome to Decentraland's Community server. Please don't hesitate to join the Community Meet-up posted above âââ,,,positive,0.926599383354187
1.17e+18,refmaut,04/05/2024 03:29 AM,Ð¸Ð½ÑÐµÑÐµÑÐ½Ð¾ Ð´ÐµÐ²ÐºÐ¸ Ð¿Ð»ÑÑÑÑ,,,neutral,0.7792783379554749
1.17e+18,refmaut,04/05/2024 03:31 AM,ÑÐµÐ¼ Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÐ¼ Ð¼Ð¾Ð¶Ð½Ð¾ Ð·Ð°Ð½ÑÑÑÑÑ Ð² Decentraland?,,,neutral,0.8332830667495728
1.17e+18,refmaut,04/05/2024 03:32 AM,Ð¿Ð¾ÐºÐ° ÑÐ°Ð¼ Ð³Ð¾Ð»ÑÑ Ð±Ð¾Ð»ÐµÐµ-Ð¼ÐµÐ½ÐµÐµ Ð¾ÑÐ²Ð¾Ð¸Ð» ÑÐ¾Ð»ÑÐºÐ¾),,,neutral,0.8231381773948669
1.06e+18,_cicadaa_,04/05/2024 03:44 AM,"Hello, @Reflector. I will respond to your inquiry in English since we're on the #ð¬-general channel. On that note, please know that we have the #ð·ðº-russian language channel you may utilize if you're more comfortable speaking with the community using your native language. Regarding your inquiry, there are lots of things you can do in Decentraland. You can meet other users and hang out with them in different places or events in Decentraland. You can also win free wearables and emotes by participating in the events or playing the games on the platform (please check the in-world Discover page by pressing the ""X"" button on your keyboard or by accessing this page on your browser https://places.decentraland.org/places/genesis/). Those wearables and emotes are NFTs, which means you can sell them on the marketplace. 

On the other hand, you may also be a content creator and monetize your content by creating and publishing your wearable and emote collections and developing a scene in Decentraland. Here's the link to our Docs page for complete guidance: https://docs.decentraland.org/creator/.",,,neutral,0.6798995137214661
1.88e+17,andregiant.,04/05/2024 03:56 AM,A question on funding my wallet.  I have tried twice now to send etherium to my account.  And both times it seems as though it was sent but never received.  Is there a way to âfind/recoverâ it?,,,negative,0.6253213286399841
1.88e+17,andregiant.,04/05/2024 03:59 AM,Thanks in advance!,,,positive,0.9555819034576416
1.06e+18,_cicadaa_,04/05/2024 04:00 AM,"Hello, @andregiant. I'm sorry to hear about your situation. However, I'm afraid there's not much we can offer to help you resolve this problem, as Decentraland is not an exchange platform. That said, it would be best to contact the support team of your wallet and the platform you used to deposit ETH to your account. If you're using MetaMask, here's the link to their support page: https://support.metamask.io/hc/en-us.",,,negative,0.7665517330169678
1.88e+17,andregiant.,04/05/2024 04:01 AM,Thanks!,,,positive,0.9047055244445801
1.06e+18,_cicadaa_,04/05/2024 04:01 AM,You can also check for the status of your transaction via Ethereum Blockchain Explorer using your transaction hash: https://etherscan.io/.,,,neutral,0.8845051527023315
1.88e+17,andregiant.,04/05/2024 04:02 AM,Yeah it had said sent,,,neutral,0.8370827436447144
1.88e+17,andregiant.,04/05/2024 04:02 AM,And transaction completed,,,positive,0.5624635815620422
1.88e+17,andregiant.,04/05/2024 04:02 AM,So thatâs what had me wondering,,,neutral,0.745361864566803
1.88e+17,andregiant.,04/05/2024 04:03 AM,"Ok, so as far as funding my account is only mana received on the site?",,,neutral,0.746208667755127
1.06e+18,_cicadaa_,04/05/2024 04:04 AM,Yes. The DCL account page (https://decentraland.org/account/) will only display your ETH and Polygon MANA balance.,,,neutral,0.9344552159309387
1.88e+17,andregiant.,04/05/2024 04:07 AM,So I was able to send the mana from Coinbase but in general is it recommended to buy directly off the Decentraland site for my account?,,,neutral,0.9121392369270325
1.88e+17,andregiant.,04/05/2024 04:07 AM,(Sorry new to all this),,,neutral,0.47526469826698303
5.4e+17,_.valkyr._,04/05/2024 04:22 AM,"Just to confirm, are you able to see your MANA balance in your wallet? As for purchasing MANA, it's up to your personal preference, though buying it from the DCL page will directly credit it to your account, and no transfer will be needed.ð«¡",,,neutral,0.9070866703987122
1.88e+17,andregiant.,04/05/2024 04:26 AM,So yes I can see my mana balance and was able to make a purchase,,ð (1),positive,0.5466016530990601
1.88e+17,andregiant.,04/05/2024 04:27 AM,But then when trying to send eth nothing showed up,,,negative,0.5909730792045593
5.4e+17,_.valkyr._,04/05/2024 04:35 AM,"You'll only be able to see your ETH MANA and Polygon MANA balances on the DCL account page. Other tokens should appear on the digital wallet that you're using. In this case, kindly try reaching out to the support team of your wallet for further assistance.ð«¡",,,neutral,0.8354195356369019
1.88e+17,andregiant.,04/05/2024 04:49 AM,So if I sent it to the wallet associated with my dcl account?,,,neutral,0.9385947585105896
1.88e+17,andregiant.,04/05/2024 04:50 AM,Literally copied and pasted it.,,,neutral,0.7737096548080444
