AuthorID,Author,Date,Content,Attachments,Reactions
5.4e+17,_.valkyr._,02/19/2024 08:23 PM,You can also submit your feedback directly using the Canny page here: https://feedback.decentraland.org/.:dcl:,,
8.67e+17,bacongrease2144,02/20/2024 02:08 AM,"@PiZzArte stop trying to friend request everyone when they load into genesis plaza, so annoying",,â (1)
8.85e+17,zcayel.,02/20/2024 03:04 AM,we need more ppl like @PiZzArte,,â (1)
1.05e+18,Tickets#5253,02/20/2024 04:10 AM,A ticket was created here: #deleted-channel,,
1.87e+17,moeron60,02/20/2024 06:40 AM,Hello everyone! Kinda new to DCL here...so I bought a parcel and there is already content in the space. How do I go about redoing or removing old stuff?,,
4.08e+17,nft_world,02/20/2024 06:55 AM,Welcome! You can deploy your new content over it once you have created some,,
9.3e+17,monaghanj_55477,02/20/2024 07:16 AM,"Hello! I won't be in town for the Decentraland Anniversary Party in Dubai, but I will be at ArtDubai - Are there any events for that? I am making a room in this years MESH Fair",,
9.3e+17,monaghanj_55477,02/20/2024 07:20 AM,would love to connect with any metaverse peeps in Dubai,,
8.79e+17,kimbonft,02/20/2024 07:27 AM,I recommend connecting with @serenaelis who is the Ambassador in Dubai. https://twitter.com/Serenaelis_,,
9.3e+17,monaghanj_55477,02/20/2024 07:28 AM,Thank you!,,
1.87e+17,moeron60,02/20/2024 11:04 AM,@Doug | NFTWorld.io thank you for the response! much appreciated. enjoying humans while we are still around lol,,Snoop_Dance01 (1)
6.79e+17,yokk8077,02/20/2024 05:16 PM,"Hi, I noticed the time is 4pm - 7pm UTC, in gulf time that would be 8pm to 11pm in dubai correct",,
1.06e+18,_cicadaa_,02/20/2024 08:51 PM,"Hello, @Huepow. The parcel/estate's highlights in the marketplace are automatically added. Those highlights will not be visible if the parcel/estate is too far from a road or district.",,
1.11e+18,nakata5511,02/20/2024 09:32 PM,"Hello, I sent an email for my request. When does team reply?",,
1.06e+18,_cicadaa_,02/20/2024 09:43 PM,"Hey, @nakata. Our team (the Support Team) responds to emails at the earliest possible time. If you haven't received a response from us as of writing, please share more details about your concerns here, and I'll be happy to look into it for you.",,
3.3e+17,helpimstreaming,02/20/2024 11:08 PM,happy 4th birthday dcl ð¼ ð¶ ð,,"â¤ï¸ (5),ð (2)"
2.93e+17,koa_matt,02/20/2024 11:39 PM,DCL doing anything for the birthday?,,
1.06e+18,_cicadaa_,02/20/2024 11:47 PM,"I haven't seen an official announcement yet, @_Matt. But we'll surely let the whole community know via an official post once we confirm that something exciting from the Foundation is in the works. On the other hand, you may want to check this event by our very own Serenaelis: https://decentraland.org/events/event/?id=44c31cdd-7d3a-457e-8a91-3909899b3173.",,ð (1)
1.19e+18,cryptoking0160,02/21/2024 01:11 AM,Hello ð everyone,,
1.19e+18,cryptoking0160,02/21/2024 01:11 AM,Nice coummnity,,
1.05e+18,Tickets#5253,02/21/2024 01:31 AM,A ticket was created here: #deleted-channel,,
4.63e+17,bigmouthmeta,02/21/2024 02:13 AM,Any chance I can apply as Head of Airdrops? ð¬,,
1.06e+18,_cicadaa_,02/21/2024 02:19 AM,"Hi, @BigMouth. Apologies for this, but your inquiry is a bit unclear to me. Can you please tell me what you exactly mean by ""Head of Airdrops""? If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,
8.27e+17,brucebutters,02/21/2024 05:06 AM,What are the best sites for dcl metrics?  The dune dashboards seem to be outdated,,
4.63e+17,bigmouthmeta,02/21/2024 05:24 AM,"I made up that role, but Iâll try thanks for the link",,â¤ï¸ (1)
1.06e+18,_cicadaa_,02/21/2024 05:31 AM,"Hey, @bruce. This webpage is the commonly used metrics/analytics page by the community: https://dcl-metrics.com/.",,
4.08e+17,nft_world,02/21/2024 05:32 AM,That for historical data. https://dclnodes.io for current active users,,
8.27e+17,brucebutters,02/21/2024 05:37 AM,Great thank you both,,ð (2)
8.79e+17,kimbonft,02/21/2024 08:40 AM,Happy 4th birthday everyone! https://discord.com/channels/417796904760639509/433376431603580970/1209649262019874827,,
6.68e+17,boss92160,02/21/2024 02:41 PM,hello all,,
6.68e+17,boss92160,02/21/2024 02:41 PM,Need help pls One  FR ?,,
8.85e+17,zcayel.,02/21/2024 03:24 PM,is it possible to include texture nodes or evee nodes in dcl builder/engine?,,
6.96e+17,oguzsahan,02/21/2024 05:13 PM,hi,,
1.06e+18,pizzarte,02/21/2024 07:05 PM,I tried...but nothing....I'll try again as soon as I can....for the answer thanks....,,ð¤ (1)
5.4e+17,_.valkyr._,02/21/2024 08:16 PM,"Welcome to Decentraland's Discord server, @oguzsahan.:dcl: Hello there, @Toriyama. How can we help you today?ð«¡",,
5.4e+17,_.valkyr._,02/21/2024 08:36 PM,Would you mind providing more context for your inquiry about including nodes? Â I'll do my best to look into this further. Thanks!ð¤,,
8.85e+17,zcayel.,02/21/2024 09:26 PM,"its commonly called ""evee nodes"" which cannot be baked with cycle, i will look a proper term for it, also importing light source would be great!",,ðµï¸ (1)
5.4e+17,_.valkyr._,02/21/2024 10:25 PM,"Thank you for the update, @PiZzArte. If the problem persists, please notify me as soon as possible.ð«¡",,
5.4e+17,_.valkyr._,02/21/2024 11:32 PM,"Upon reviewing our documentation concerning 3D textures (https://docs.decentraland.org/creator/3d-modeling/textures/), it appears that EEVEE nodes are not supported. We highly encourage you to share your suggestions through our official feedback platform at https://feedback.decentraland.org/, which will be reviewed further by the team. Thank you for your cooperation and understanding! ð",,ð¯ (1)
8.85e+17,zcayel.,02/21/2024 11:43 PM,yes it will unlock many amazing aestethics such us ghibli and many effects,,
8.85e+17,zcayel.,02/21/2024 11:44 PM,also the importing of light source will unlock more realistic graphics in dcl,,
8.85e+17,zcayel.,02/21/2024 11:45 PM,thx for listening,,ð (1)
1.21e+18,wow_angel_1,02/22/2024 08:29 AM,Please dm me if you need a developer.,,
7.05e+17,dgn_landlord,02/22/2024 10:19 AM,Hi guys! Is this confirmed metaverse Fashion week will happen in September in Decentraland ?,,
4.14e+17,catadecruz,02/22/2024 01:17 PM,"Yes, to align with IRL Fashion Week.",,ð (1)
1.06e+18,pizzarte,02/22/2024 05:45 PM,Problem solved for now..... downloaded and installed successfully....â¥â¥â¥,,"ð (1),ð (1)"
4.07e+17,alphaplus.xyz,02/22/2024 06:28 PM,hello guys,,
7.05e+17,dgn_landlord,02/22/2024 08:08 PM,Great news. When will we have more info about it ?,,
1.06e+18,_cicadaa_,02/22/2024 08:38 PM,"Hey, @alphaplus. ð  We're glad that you made it to Decentraland's Community server.",,
1.06e+18,_cicadaa_,02/22/2024 08:41 PM,"We don't have a complete guide about it yet. But please rest assured that the whole community will be notified once it's ready. That said, please keep an eye on our official channels for announcements about the MVFW.",,
7.05e+17,dgn_landlord,02/22/2024 09:44 PM,Awesome!,,â¤ï¸ (1)
1.1e+18,felipe_sanchezz,02/23/2024 01:15 AM,hola !!!! como estan??  soy Fito acabo de ingresar en la comunidad y deseando de interectuar con tod@s vosotr@s. un saludo,,
1.06e+18,_cicadaa_,02/23/2024 01:45 AM,"Hello, @Fito. Welcome to Decentraland's community server, and we hope you enjoy your stay. Please feel free to check the #ðªð¸-espaÃ±ol channel if you're more comfortable using your first language. *(Hola. Bienvenido al servidor comunitario de Decentraland y esperamos que disfrute su estadÃ­a. No dudes en consultar el canal #ðªð¸-espaÃ±ol si te sientes mÃ¡s cÃ³modo usando tu primer idioma.)* ð",,
1.1e+18,felipe_sanchezz,02/23/2024 01:45 AM,ok thank,,"â¤ï¸ (1),ð (1)"
9.1e+17,steakandchill,02/23/2024 07:51 AM,Is there a music festival this year?,,
4.08e+17,nft_world,02/23/2024 09:07 AM,Hey @ngt2100 this channel is for Decentraland content only. Thanks for understanding ð,,
8.79e+17,kimbonft,02/23/2024 04:25 PM,That is currently planned for November,,
2.32e+17,gloomycat85,02/23/2024 05:19 PM,Where did the job board go?ð,,
1.06e+18,_cicadaa_,02/23/2024 09:11 PM,"Hey, @Gloomy Cat. If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,ð (1)
2.32e+17,gloomycat85,02/23/2024 09:14 PM,"Ah not that, I got name wrong, I was looking for hiring channel",,
1.06e+18,_cicadaa_,02/23/2024 09:18 PM,"Ohh. Thanks for clearing that up. We've archived the hiring channel that we had before. However, may use the #3d-modeling or #â£-random channel for hiring topics for now.",,
2.32e+17,gloomycat85,02/23/2024 09:19 PM,Thank you,,â¤ï¸ (1)
1.06e+18,_cicadaa_,02/24/2024 04:19 AM,"Hey, @PlanetBinx. Please refrain from posting topics unrelated to Decentraland here and review our server's #rules. Any unrelated topics that still align with the rules can be posted on the #â£-random channel. I'll delete your post now.",,
7.4e+17,neil_876,02/24/2024 05:51 AM,Hi,,ð (1)
3.88e+17,hueppow,02/24/2024 06:03 AM,"Why Decentraland X account is not a company verified ? The difference is huge , especially when it comes to reach masses . This is the way X algorithm works",,
3.88e+17,hueppow,02/24/2024 06:04 AM,Maybe thereâs a reason behind it or am I missing something ?,,
1.14e+18,cathyloom,02/24/2024 08:44 AM,I costs 10K to do that. Someone named Bitcoineeft had already recommended this idea. https://decentraland.org/governance/proposal/?id=ea19767c-ec1f-4506-9149-4cd32a305567,,
1.21e+18,agadcl,02/24/2024 10:54 AM,Hello everyone  ð,,ð (2)
4.08e+17,nft_world,02/24/2024 12:42 PM,"@Rafael Ramos advertising isnât allowed here unless itâs directly DCL related, as per rule #6 of #rules. Thanks for your understanding ð",,
1.05e+18,Tickets#5253,02/24/2024 12:44 PM,A ticket was created here: #deleted-channel,,
7.03e+17,metaryuk,02/24/2024 07:50 PM,"A clip compiling the cool stuffs that happened during the event by Decentraland Ambassador @10AK 

https://twitter.com/serenaelis_/status/1761322594991563121",,ð¥ (1)
1.06e+18,_cicadaa_,02/24/2024 08:17 PM,@neil_876 and @AGA. Welcome to Decentraland's community server.,,
1.06e+18,_cicadaa_,02/24/2024 08:26 PM,"Hello, @Huepow. Maybe I'm wrong, or I misunderstood your concern. However, upon checking our X account, it shows that it is a verified account, and it is confirmed by the blue check badge beside our X account's username. It also shows that it has been a verified account since December 2022. https://twitter.com/decentraland.",,
8.95e+17,wildy3679,02/24/2024 09:38 PM,"Gello guys!
Got a DM about mana airdrop from Decentraland...is it real or a scam?

Thanks ð",,
1.06e+18,_cicadaa_,02/24/2024 09:40 PM,"Hi, @wildy3679. Decentraland currently doesn't offer any airdrops. The DM you received is 100% a scam. Please check this post and the pinned messages we have on this channel: https://discord.com/channels/417796904760639509/420147899096104961/1168901688875290784.",,ð (1)
8.95e+17,wildy3679,02/24/2024 09:41 PM,Thanks for the quick reply!,,
8.95e+17,wildy3679,02/24/2024 09:41 PM,Should I send a screen of the DM or username it was sent from?,,
8.95e+17,wildy3679,02/24/2024 09:42 PM,Just did in #report-scam,,"ð (1),â¤ï¸ (1)"
1.06e+18,_cicadaa_,02/24/2024 09:42 PM,"Yes, please, and report it on the #report-scam channel.",,ð (1)
1.21e+18,plush111,02/25/2024 12:29 AM,Hi,,
9.12e+17,futureghost7392,02/25/2024 01:13 AM,"Submitted a proposal in Governance. Please take a minute to vote on it.. I would like to see a ""Decentraland Community"" in Nifty Island that can be joined by being a Decentraland name holder.",,â¤ï¸ (2)
1.06e+18,_cicadaa_,02/25/2024 02:10 AM,"Hey, @Plush. ð Welcome to Decentraland's community server.",,
1.14e+18,cathyloom,02/25/2024 06:14 AM,"I believe he was referring to the Gold checkmark and square profile picture

The gold checkmark indicates that the account is an official organization account through Verified Organizations.",,
1.14e+18,cathyloom,02/25/2024 06:16 AM,If you have a look at Sandbox and Fortnite they already have this verifications and both logo's are squared instead of being rounded. Once verified they can issue gold badges to other sub-branches within the organization.,,
7.48e+17,posi5556,02/25/2024 06:30 AM,"Yes,  that's true. HugeWin Casino accounts also have a special mark which indicates their unique and vast bonus service with game experience",,
1.14e+18,cathyloom,02/25/2024 06:47 AM,You mean Decentral Games?,,
7.03e+17,metaryuk,02/25/2024 09:07 AM,Do you know that having a NAME allows you to have a Decentraland WORLDS? Check out this thread! https://twitter.com/DecentralandDAO/status/1761472845320724536,,ð¯ (2)
9.54e+17,favouraloy98,02/25/2024 12:57 PM,Good morning all,,
3.88e+17,hueppow,02/25/2024 03:55 PM,It's about Golden checkmark that cost 1000$ per month with benefits and bigger influence. I created proposal to the Foundation about it,,ð«¡ (1)
5.4e+17,_.valkyr._,02/25/2024 08:08 PM,"GM, @ðSugar! Welcome to Decentraland's Discord server. :dcl:",,
7.39e+17,charatan166,02/25/2024 09:13 PM,:parrot:,,
8.59e+17,max88ziger,02/26/2024 02:26 AM,There any metadata ? How much useres monthly online ?,,
8.59e+17,max88ziger,02/26/2024 02:26 AM,Seems like we are in a massive downtrend,,
4.08e+17,nft_world,02/26/2024 02:54 AM,Feel free to check https://dcl-metrics.com and https://dclnodes.io,,ð (2)
7.81e+17,eldanak_dcl,02/26/2024 05:51 PM,"Good morning @THICKy #SubQuery  & @Not-indrO. Please refrain from posting topics unrelated to Decentraland, I would suggest having a look here #rules just so you are aware of the server's rules. That said any unrelated topics that still align with the rules can be posted on the #â£-random â channel. I'll delete your post now. Have both a nice day ð",,
7.03e+17,metaryuk,02/26/2024 10:33 PM,"@Kaze_no_Kai , im using the client currently and visiting my scene in Genesis. In my Genesis build, there is a URL button where it links to WORLDS. When i click on it, instead of opening or ""teleporting"" it to my scene in WORLDS within the client, it opens up an external web browser instead. Is it possible to constrain it to opening it within the client itself?",,ðµï¸ (1)
1.08e+18,patricialove258,02/26/2024 11:01 PM,"@MetaRyuk.eth might be due to the volume but can you please do a hard refresh on your browser CTRL+SHIFT+R (or CMD+SHIFT+R for MAC) or try clearing cache, cookies (just make sure you have a backup for important info especially your seedphrase/privatekey/password) or try another browser preferably Firefox? send me a direct message",,
7.03e+17,metaryuk,02/26/2024 11:03 PM,"Do you know what i was referring to when i mention ""client"" here?",,
5.51e+17,zisxo,02/26/2024 11:11 PM,If i leave steam open I can use my controller to move around and stuff lol,,
6.73e+17,ryanpotato,02/26/2024 11:17 PM,"gm, @RoniD",,
1.08e+18,patricialove258,02/26/2024 11:26 PM,"@MetaRyuk.eth I had similar issue I kept having problems with the launcher even after restarting my computer (where the launcher wouldn't even open when I tried to open the app), so I uninstalled Genshin Impact and tried to reinstall it. However, whenever I try to reinstall, I get a message saying ""The client is currently running. Continuing the installation process will close the client!"" And after pressing ""Confirm,"" this message will disappear then reappear after a few moments with no installation progress.",,
